ID,LinearCount,XGBCount
22280,416,392
22281,420,511
22282,425,752
22283,429,777
22284,434,767
22285,438,703
22286,443,711
22287,447,709
22288,452,704
22289,456,693
22290,461,700
22291,465,819
22292,470,715
22293,474,662
22294,479,641
22295,483,643
22296,380,507
22297,384,449
22298,389,439
22299,393,353
22300,398,334
22301,402,326
22302,407,330
22303,411,368
22304,416,392
22305,420,478
22306,425,648
22307,429,673
22308,434,663
22309,438,599
22310,443,608
22311,447,605
22312,452,600
22313,456,590
22314,461,597
22315,465,693
22316,470,589
22317,474,564
22318,479,564
22319,483,565
22320,380,499
22321,384,441
22322,389,431
22323,393,344
22324,398,325
22325,402,319
22326,407,322
22327,411,360
22328,416,384
22329,420,470
22330,425,640
22331,429,668
22332,434,659
22333,438,594
22334,443,603
22335,447,600
22336,452,596
22337,456,585
22338,461,589
22339,465,684
22340,470,578
22341,474,564
22342,479,564
22343,483,565
22344,318,418
22345,322,372
22346,327,338
22347,331,284
22348,336,270
22349,340,267
22350,345,268
22351,350,299
22352,354,311
22353,359,321
22354,363,381
22355,368,389
22356,372,379
22357,377,379
22358,381,363
22359,386,360
22360,390,356
22361,395,345
22362,399,349
22363,404,448
22364,408,363
22365,413,348
22366,417,361
22367,422,359
22368,322,359
22369,326,339
22370,331,312
22371,335,307
22372,340,289
22373,344,282
22374,349,289
22375,353,320
22376,358,331
22377,362,394
22378,367,471
22379,371,471
22380,376,461
22381,380,468
22382,385,448
22383,389,445
22384,394,445
22385,398,435
22386,403,455
22387,407,614
22388,412,510
22389,416,480
22390,421,479
22391,425,487
22392,384,448
22393,388,400
22394,393,385
22395,397,346
22396,402,336
22397,406,329
22398,411,338
22399,415,376
22400,420,400
22401,424,511
22402,429,752
22403,433,773
22404,438,764
22405,442,703
22406,447,712
22407,451,709
22408,456,705
22409,460,694
22410,465,701
22411,469,813
22412,474,707
22413,478,687
22414,483,674
22415,487,684
22416,384,533
22417,388,459
22418,393,448
22419,397,362
22420,402,336
22421,406,328
22422,411,332
22423,415,377
22424,420,401
22425,424,519
22426,429,760
22427,433,786
22428,438,777
22429,442,716
22430,447,725
22431,451,722
22432,456,717
22433,460,707
22434,465,714
22435,469,832
22436,474,727
22437,478,679
22438,483,658
22439,487,669
22440,384,526
22441,388,453
22442,393,444
22443,397,357
22444,402,343
22445,406,335
22446,411,356
22447,415,372
22448,420,397
22449,424,515
22450,429,756
22451,433,781
22452,438,771
22453,442,707
22454,447,716
22455,451,713
22456,456,708
22457,460,698
22458,465,704
22459,469,823
22460,474,718
22461,478,660
22462,483,639
22463,487,655
22464,384,526
22465,388,453
22466,393,444
22467,397,357
22468,402,338
22469,406,330
22470,411,334
22471,415,372
22472,420,397
22473,424,482
22474,429,652
22475,434,677
22476,438,668
22477,443,603
22478,447,612
22479,452,609
22480,456,605
22481,461,594
22482,465,601
22483,470,697
22484,474,592
22485,479,561
22486,483,561
22487,488,577
22488,384,502
22489,389,424
22490,393,414
22491,398,327
22492,402,308
22493,407,302
22494,411,306
22495,416,343
22496,420,367
22497,425,453
22498,429,623
22499,434,672
22500,438,663
22501,443,599
22502,447,607
22503,452,605
22504,456,600
22505,461,589
22506,465,596
22507,470,690
22508,474,584
22509,479,565
22510,483,565
22511,488,581
22512,322,450
22513,327,378
22514,331,345
22515,336,277
22516,340,264
22517,345,260
22518,349,261
22519,354,292
22520,358,304
22521,363,330
22522,367,426
22523,372,455
22524,376,445
22525,381,445
22526,385,429
22527,390,426
22528,394,422
22529,399,411
22530,403,417
22531,408,488
22532,412,402
22533,417,388
22534,421,401
22535,426,398
22536,326,377
22537,331,350
22538,335,323
22539,340,305
22540,344,287
22541,349,280
22542,353,287
22543,358,318
22544,362,329
22545,367,392
22546,371,451
22547,376,468
22548,380,459
22549,385,465
22550,389,445
22551,394,443
22552,398,443
22553,403,432
22554,407,452
22555,412,602
22556,416,514
22557,421,483
22558,425,483
22559,430,495
22560,388,452
22561,393,391
22562,397,376
22563,402,337
22564,406,321
22565,411,314
22566,415,324
22567,420,361
22568,424,386
22569,429,497
22570,433,738
22571,438,776
22572,442,767
22573,447,706
22574,451,715
22575,456,712
22576,460,707
22577,465,697
22578,469,705
22579,474,815
22580,478,709
22581,483,689
22582,487,675
22583,492,691
22584,388,515
22585,393,441
22586,397,431
22587,402,344
22588,406,319
22589,411,311
22590,415,315
22591,420,359
22592,424,383
22593,429,501
22594,433,743
22595,438,786
22596,442,776
22597,447,716
22598,451,724
22599,456,722
22600,460,717
22601,465,706
22602,469,715
22603,474,834
22604,478,729
22605,483,681
22606,487,660
22607,492,676
22608,388,512
22609,393,439
22610,397,430
22611,402,343
22612,406,328
22613,411,321
22614,415,342
22615,420,358
22616,424,383
22617,429,494
22618,433,735
22619,438,761
22620,442,752
22621,447,703
22622,451,712
22623,456,709
22624,460,705
22625,465,694
22626,469,703
22627,474,822
22628,478,717
22629,483,664
22630,487,643
22631,492,630
22632,388,513
22633,393,447
22634,397,437
22635,402,351
22636,406,331
22637,411,323
22638,415,327
22639,420,366
22640,424,390
22641,429,476
22642,433,646
22643,438,671
22644,442,662
22645,447,614
22646,451,622
22647,456,620
22648,460,615
22649,465,604
22650,469,613
22651,474,711
22652,478,605
22653,483,582
22654,487,581
22655,492,568
22656,388,498
22657,393,427
22658,397,417
22659,402,331
22660,406,305
22661,411,299
22662,415,303
22663,420,340
22664,424,365
22665,429,450
22666,433,620
22667,438,650
22668,442,640
22669,447,592
22670,451,601
22671,456,598
22672,460,593
22673,465,583
22674,469,589
22675,474,684
22676,478,578
22677,483,566
22678,487,566
22679,492,577
22680,320,449
22681,325,384
22682,329,351
22683,334,283
22684,338,264
22685,343,260
22686,347,261
22687,352,292
22688,356,304
22689,361,330
22690,365,408
22691,370,416
22692,374,407
22693,379,422
22694,383,407
22695,388,404
22696,392,400
22697,397,389
22698,401,405
22699,406,472
22700,410,381
22701,415,369
22702,419,381
22703,424,382
22704,324,362
22705,328,343
22706,333,317
22707,337,298
22708,342,280
22709,346,273
22710,351,280
22711,355,311
22712,360,323
22713,364,386
22714,369,433
22715,373,434
22716,378,424
22717,382,447
22718,387,427
22719,391,425
22720,396,425
22721,400,414
22722,405,455
22723,409,559
22724,414,451
22725,419,438
22726,423,437
22727,428,486
22728,386,434
22729,390,380
22730,395,366
22731,399,327
22732,404,311
22733,408,304
22734,413,314
22735,417,351
22736,422,376
22737,426,487
22738,431,728
22739,435,750
22740,440,740
22741,444,696
22742,449,705
22743,453,702
22744,458,697
22745,462,687
22746,467,706
22747,471,813
22748,476,703
22749,480,684
22750,485,709
22751,489,762
22752,386,507
22753,390,440
22754,395,430
22755,399,343
22756,404,302
22757,408,294
22758,413,298
22759,417,352
22760,422,377
22761,426,495
22762,431,736
22763,435,758
22764,440,748
22765,444,704
22766,449,713
22767,453,710
22768,458,705
22769,462,695
22770,467,714
22771,471,828
22772,476,717
22773,480,671
22774,485,689
22775,489,741
22776,404,517
22777,409,459
22778,413,449
22779,418,363
22780,422,335
22781,427,327
22782,431,348
22783,436,364
22784,440,389
22785,445,507
22786,449,663
22787,454,700
22788,458,696
22789,463,714
22790,467,726
22791,472,724
22792,476,721
22793,481,711
22794,485,716
22795,490,835
22796,494,731
22797,499,678
22798,503,657
22799,508,662
22800,404,527
22801,409,469
22802,413,459
22803,418,373
22804,422,341
22805,427,333
22806,431,337
22807,436,375
22808,440,399
22809,445,503
22810,449,673
22811,454,710
22812,458,706
22813,463,638
22814,467,651
22815,472,648
22816,477,646
22817,481,635
22818,486,640
22819,490,737
22820,495,633
22821,499,608
22822,504,607
22823,508,613
22824,405,520
22825,409,457
22826,414,448
22827,418,361
22828,423,329
22829,427,322
22830,432,326
22831,436,364
22832,441,388
22833,445,491
22834,450,662
22835,454,702
22836,459,698
22837,463,631
22838,468,643
22839,472,640
22840,477,638
22841,481,627
22842,486,630
22843,490,724
22844,495,621
22845,499,606
22846,504,606
22847,508,611
22848,343,468
22849,347,411
22850,352,378
22851,356,323
22852,361,297
22853,365,293
22854,370,294
22855,374,325
22856,379,337
22857,383,377
22858,388,437
22859,392,457
22860,397,444
22861,401,441
22862,406,428
22863,410,426
22864,415,424
22865,419,413
22866,424,416
22867,428,525
22868,433,441
22869,437,427
22870,442,440
22871,446,441
22872,346,366
22873,351,342
22874,355,315
22875,360,310
22876,364,292
22877,369,285
22878,373,292
22879,378,323
22880,382,334
22881,387,359
22882,391,400
22883,396,442
22884,400,438
22885,405,442
22886,409,425
22887,414,423
22888,418,423
22889,423,412
22890,427,432
22891,432,603
22892,436,506
22893,441,476
22894,445,476
22895,450,466
22896,408,439
22897,412,393
22898,417,379
22899,421,340
22900,426,329
22901,430,322
22902,435,332
22903,439,369
22904,444,394
22905,448,469
22906,453,711
22907,457,774
22908,462,770
22909,466,706
22910,471,719
22911,475,716
22912,480,714
22913,484,703
22914,489,708
22915,493,820
22916,498,717
22917,502,696
22918,507,683
22919,511,674
22920,408,498
22921,412,439
22922,417,428
22923,421,342
22924,426,316
22925,430,308
22926,435,312
22927,439,356
22928,444,381
22929,449,499
22930,453,740
22931,458,766
22932,462,757
22933,467,696
22934,471,704
22935,476,702
22936,480,697
22937,485,686
22938,489,694
22939,494,813
22940,498,709
22941,503,661
22942,507,640
22943,512,643
22944,408,491
22945,413,433
22946,417,423
22947,422,337
22948,426,322
22949,431,314
22950,435,336
22951,440,352
22952,444,376
22953,449,495
22954,453,736
22955,458,761
22956,462,751
22957,467,687
22958,471,695
22959,476,692
22960,480,688
22961,485,677
22962,489,685
22963,494,803
22964,498,700
22965,503,647
22966,507,626
22967,512,628
22968,408,506
22969,413,448
22970,417,438
22971,422,352
22972,426,332
22973,431,325
22974,435,329
22975,440,367
22976,444,391
22977,449,477
22978,453,647
22979,458,672
22980,462,662
22981,467,598
22982,471,612
22983,476,609
22984,480,605
22985,485,594
22986,489,602
22987,494,698
22988,498,595
22989,503,569
22990,507,569
22991,512,572
22992,408,504
22993,413,441
22994,417,431
22995,422,344
22996,426,325
22997,431,319
22998,435,322
22999,440,360
23000,444,384
23001,449,470
23002,453,640
23003,458,668
23004,462,659
23005,467,594
23006,471,609
23007,476,606
23008,480,601
23009,485,591
23010,489,596
23011,494,690
23012,498,586
23013,503,572
23014,507,572
23015,512,573
23016,347,438
23017,351,382
23018,356,348
23019,360,293
23020,365,280
23021,369,277
23022,374,278
23023,378,309
23024,383,320
23025,387,331
23026,392,391
23027,396,399
23028,401,389
23029,405,388
23030,410,373
23031,414,370
23032,419,365
23033,423,355
23034,428,359
23035,432,450
23036,437,366
23037,441,352
23038,446,365
23039,450,362
23040,350,374
23041,355,349
23042,359,322
23043,364,316
23044,368,298
23045,373,291
23046,377,298
23047,382,329
23048,386,341
23049,391,388
23050,395,429
23051,400,429
23052,404,419
23053,409,426
23054,413,406
23055,418,404
23056,422,404
23057,427,393
23058,431,413
23059,436,582
23060,440,479
23061,445,448
23062,449,448
23063,454,435
23064,412,447
23065,417,396
23066,421,381
23067,426,342
23068,430,331
23069,435,324
23070,439,334
23071,444,372
23072,448,396
23073,453,507
23074,457,748
23075,462,769
23076,466,760
23077,471,699
23078,475,708
23079,480,705
23080,484,700
23081,489,690
23082,493,697
23083,498,808
23084,502,703
23085,507,683
23086,511,669
23087,516,660
23088,412,517
23089,417,453
23090,421,443
23091,426,356
23092,430,331
23093,435,323
23094,439,327
23095,444,371
23096,448,395
23097,453,513
23098,457,755
23099,462,781
23100,466,771
23101,471,710
23102,475,719
23103,480,716
23104,484,712
23105,489,701
23106,493,708
23107,498,827
23108,502,721
23109,507,673
23110,511,652
23111,516,663
23112,412,501
23113,417,448
23114,421,438
23115,426,351
23116,430,337
23117,435,329
23118,439,350
23119,444,366
23120,448,391
23121,453,509
23122,457,750
23123,462,775
23124,466,766
23125,471,701
23126,475,710
23127,480,707
23128,484,703
23129,489,692
23130,493,699
23131,498,817
23132,502,712
23133,507,659
23134,512,638
23135,516,649
23136,412,513
23137,417,453
23138,422,444
23139,426,357
23140,431,338
23141,435,330
23142,440,334
23143,444,372
23144,449,397
23145,453,482
23146,458,652
23147,462,677
23148,467,668
23149,471,603
23150,476,612
23151,480,609
23152,485,605
23153,489,594
23154,494,601
23155,498,697
23156,503,592
23157,507,567
23158,512,566
23159,516,577
23160,413,523
23161,417,445
23162,422,435
23163,426,349
23164,431,329
23165,435,323
23166,440,327
23167,444,364
23168,449,389
23169,453,474
23170,458,644
23171,462,672
23172,467,663
23173,471,599
23174,476,607
23175,480,605
23176,485,600
23177,489,589
23178,494,594
23179,498,688
23180,503,582
23181,507,568
23182,512,568
23183,516,579
23184,351,478
23185,355,406
23186,360,372
23187,364,305
23188,369,291
23189,373,288
23190,378,289
23191,382,320
23192,387,332
23193,391,358
23194,396,454
23195,400,461
23196,405,452
23197,409,451
23198,414,436
23199,418,433
23200,423,428
23201,427,418
23202,432,422
23203,436,487
23204,441,402
23205,445,382
23206,450,395
23207,454,397
23208,355,399
23209,359,373
23210,364,346
23211,368,328
23212,373,310
23213,377,303
23214,382,310
23215,386,341
23216,391,352
23217,395,415
23218,400,492
23219,404,492
23220,409,482
23221,413,489
23222,418,469
23223,422,466
23224,427,466
23225,431,456
23226,436,476
23227,440,620
23228,445,516
23229,449,480
23230,454,480
23231,458,492
23232,417,445
23233,421,385
23234,426,370
23235,430,331
23236,435,315
23237,439,307
23238,444,317
23239,448,355
23240,453,379
23241,457,490
23242,462,731
23243,466,773
23244,471,764
23245,475,703
23246,480,712
23247,484,709
23248,489,705
23249,493,694
23250,498,703
23251,502,815
23252,507,709
23253,511,684
23254,516,670
23255,520,686
23256,417,512
23257,421,438
23258,426,427
23259,430,341
23260,435,315
23261,439,307
23262,444,311
23263,448,355
23264,453,380
23265,457,498
23266,462,739
23267,466,786
23268,471,777
23269,475,716
23270,480,725
23271,484,722
23272,489,717
23273,493,707
23274,498,716
23275,502,834
23276,507,729
23277,511,681
23278,516,660
23279,520,671
23280,417,515
23281,421,442
23282,426,432
23283,430,345
23284,435,331
23285,439,323
23286,444,344
23287,448,360
23288,453,385
23289,457,503
23290,462,744
23291,466,786
23292,471,777
23293,475,712
23294,480,721
23295,484,718
23296,489,714
23297,493,703
23298,498,712
23299,502,828
23300,507,722
23301,511,669
23302,516,648
23303,520,664
23304,417,515
23305,421,442
23306,426,432
23307,430,345
23308,435,326
23309,439,318
23310,444,322
23311,448,360
23312,453,385
23313,457,470
23314,462,640
23315,466,682
23316,471,673
23317,475,609
23318,480,617
23319,484,615
23320,489,610
23321,493,599
23322,498,608
23323,502,702
23324,507,597
23325,511,571
23326,516,571
23327,520,586
23328,417,504
23329,421,426
23330,426,416
23331,430,330
23332,435,310
23333,439,304
23334,444,308
23335,448,345
23336,453,370
23337,457,455
23338,462,625
23339,466,671
23340,471,661
23341,475,597
23342,480,606
23343,485,603
23344,489,598
23345,494,587
23346,498,594
23347,503,689
23348,507,583
23349,512,569
23350,516,569
23351,521,609
23352,355,441
23353,360,369
23354,364,336
23355,369,268
23356,373,255
23357,378,251
23358,382,252
23359,387,284
23360,391,295
23361,396,321
23362,400,399
23363,405,407
23364,409,398
23365,414,413
23366,418,398
23367,423,395
23368,427,391
23369,432,380
23370,436,386
23371,441,458
23372,445,372
23373,450,358
23374,454,393
23375,459,382
23376,359,378
23377,364,359
23378,368,332
23379,373,314
23380,377,295
23381,382,289
23382,386,296
23383,391,326
23384,395,338
23385,400,401
23386,404,460
23387,409,460
23388,413,451
23389,418,473
23390,422,454
23391,427,451
23392,431,451
23393,436,441
23394,440,460
23395,445,610
23396,449,523
23397,454,492
23398,458,492
23399,463,475
